county_code,unemployment,0-14,65-,no-education,primary,tertiary,religious,kan,zeleni,svobodni,pb,kdu-csl,suverenita,lev,spoz,non-voters,kscm,ano,hlavu-vzhuru,soukromnici,pirati,ods,usvit,dsss,zmena,aneo,kc,obcane-2011,cssd,rds,top-09
chomutov,15.09,0.152,0.126,0.009252662186362674,0.23064258342801025,0.06449904681211607,0.051933167972363435,0.0,0.012658987881395791,0.009416685846951335,0.0,0.009016401645168069,0.001901349958470514,0.00043030551691701106,0.007885598775130342,0.5145052987621211,0.10122186752594342,0.09912037546658127,0.003112209668864894,0.0022015631098079636,0.010397382141320338,0.024957719981186642,0.04449158902821003,0.007585385623792893,0.0015110728617318296,0.0,0.0010207247145473286,0.0,0.11286013069279188,0.0,0.03570535079906734
prostejov,10.88,0.144,0.164,0.00418850440009983,0.17468016536996647,0.10049155245938995,0.18022603584309144,0.0,0.010999709061611799,0.00999261464091489,0.0,0.050354721034845465,0.001510641631045364,0.0007497258465188103,0.009332408298458026,0.4102007474878589,0.10266768122104604,0.10989638117404829,0.0015665913210840812,0.0010854239867511134,0.010787100239464673,0.030940178591410603,0.05607277935680236,0.006243985408320838,0.0012868428708904952,0.0,0.002965333572052011,0.0,0.141485576169908,0.0,0.0418615580869682
olomouc,10.52,0.144,0.156,0.00430767983296338,0.17074122500278732,0.1445251923252349,0.15394430748932328,0.0,0.017040505513881043,0.012241924500213799,0.0,0.046301819659928946,0.0014569948952388996,0.00025866938357502206,0.008984801853973214,0.411405736125555,0.09119415512772461,0.11490199597742713,0.002496951396550723,0.0011824886106286722,0.014944755610222191,0.040864483637841745,0.046935295701337164,0.004170383939270763,0.0022224451119404955,0.0,0.001842359487095565,0.0,0.12670576621566693,0.0,0.05484846725192814
bruntal,17.97,0.146,0.138,0.00938331011776624,0.22207167278713436,0.0764340888945169,0.10340586667817418,0.0,0.009407551262326919,0.00731418194658125,0.0,0.019811344548412317,0.0015132790234306036,0.0004665943655577694,0.0073267926051098385,0.47494262150369493,0.11590456253625564,0.09669852959721556,0.0020555373401599034,0.0018537668037024893,0.011147822139272113,0.025006935862190723,0.052233347625413,0.006481878483694419,0.0025221317057176726,0.0,0.0009331887311155388,0.0,0.1371787434739842,0.0,0.027201190446165098
pribram,10.30,0.144,0.155,0.004076269695935111,0.18795327808642934,0.09382662404171452,0.12452134449014324,0.0,0.018657038154774735,0.012675145505496874,0.0,0.03464108644104333,0.002802328087949989,0.0004526837680534598,0.007975856865703816,0.38190342746281525,0.10421427031687863,0.119271394697133,0.0036538046992886397,0.002274197025220953,0.017978012502694547,0.04214270316878638,0.0424876050873033,0.004753179564561328,0.004138823022203061,0.0006466910972192282,0.0013472731192067256,0.0,0.12416469066609183,0.00038801465833153696,0.07343177408924337
melnik,8.51,0.151,0.146,0.004673947238326368,0.1784301829131275,0.0883331086243315,0.06592839602900849,0.0,0.018271918368343323,0.01496417629899059,0.0,0.01786913058868044,0.001769825092458104,0.00040278777966287885,0.006578867067827021,0.4351694760097157,0.09087136423000403,0.11496539686801988,0.0034786217334521353,0.003393181901402434,0.016831646913791208,0.04778527749636881,0.036787950542542934,0.005944171172600666,0.0021237901109497246,0.0005614617534694675,0.0011107178166461205,0.0,0.1030404374519401,0.00032955363790599176,0.07775024716522842
plzen-sever,7.29,0.154,0.146,0.0036378525646073166,0.206711916723098,0.08376509866297108,0.061369095276220975,0.0,0.011676168020542305,0.013597971608985644,0.0,0.021705075822418887,0.0017764570985610698,0.0005006379095944832,0.005878458035238449,0.4292404838423152,0.0922627218552672,0.11490447505692737,0.0024062918880509037,0.002567787987920092,0.018313657725165938,0.056119894704542886,0.03541609470131296,0.006120702185042231,0.0028261817477107927,0.0,0.001405016068861937,0.0,0.12498183168876471,0.0,0.058300092052776926
semily,10.04,0.144,0.170,0.0038547565792604577,0.1838068497279462,0.09130855502149463,0.10762855784253787,0.0,0.01699813853237974,0.015659188138858953,0.0,0.0319062081578002,0.002775872767055289,0.0006368178700891545,0.006302864047549068,0.3701871264818262,0.07262989451683485,0.12150158388034356,0.0023349988569935664,0.002955488063747102,0.020378171842852944,0.047516410306652296,0.05718297900133895,0.004980242317363901,0.008180660331145293,0.0,0.0,0.0,0.10166225792756604,0.0002449299500342902,0.11596616700956859
most,16.02,0.150,0.139,0.008452801694755277,0.23196962864304216,0.0747957589168668,0.04224558264370387,0.0,0.014309360979222023,0.010051400444308925,0.0,0.00787341551596463,0.0013939103541403494,0.0007078451017118962,0.005847889532604435,0.5102800888617851,0.10493531384762818,0.11459467700483512,0.002493792742954219,0.0011761118613059197,0.009561353835431458,0.02620115868798188,0.03555560395522063,0.010301868711068519,0.002275994250119789,0.0,0.0011107723134555908,0.0,0.10902992551291545,0.0,0.03229951648734591
jindrichuv-hradec,8.17,0.144,0.155,0.005684974869826996,0.20859981653035647,0.08502913549620786,0.1313076685356055,0.0,0.013634337554734,0.010553501664962375,0.0,0.044049398253756,0.002268019612470175,0.00038018825873777497,0.007040037756627074,0.40525446393455516,0.10636094286688166,0.08661737329243033,0.003526573848291775,0.00222868979260075,0.015194420409554524,0.046081438947009626,0.043026822937150946,0.00401164162668135,0.0030939458297281,0.0,0.000878365977083825,0.0,0.14354073258344477,0.0,0.062259104853299774
pelhrimov,6.74,0.139,0.174,0.006344582018289229,0.18561139435137977,0.08767500202314478,0.20435520204688934,0.0,0.014748713085884584,0.014308452993768626,0.0,0.052357084800866975,0.0015409103224058522,0.0003386616093199675,0.007890815497155243,0.37142712002167433,0.10364738553237605,0.093623001896505,0.0016086426442698456,0.0019811704145218097,0.014934976971010566,0.04746342454619344,0.037947033324302354,0.0041655377946356,0.0025399620698997563,0.0007958547819019236,0.0,0.0,0.16565632619886209,0.0,0.06302492549444595
cesky-krumlov,10.76,0.159,0.128,0.0064424890006285354,0.22008563796354494,0.0792543997485858,0.12119108995968009,0.0,0.01319103257503819,0.00988811362041204,0.0,0.03699269229181289,0.001403740555716114,0.0004335081127946823,0.006131043309524792,0.4441393831798852,0.09469055778043846,0.10111060649849304,0.0045415135626109574,0.0016927459642459024,0.012633665001445027,0.04149291936749102,0.0408529788200322,0.007369637917509599,0.004520870319144544,0.0,0.0008463729821229512,0.0,0.11035877957144627,0.0,0.06770983856983609
liberec,9.85,0.151,0.146,0.0053237888207357765,0.17695194051756366,0.11570413857081539,0.07157489492459294,0.0,0.014534840759624622,0.015081652257444764,0.0,0.01547328751939703,0.0017586640065026232,0.0005394221532550062,0.008926328234685584,0.4208896770856425,0.08101677381216286,0.1291214069312052,0.0022020246804108474,0.0022020246804108474,0.01718761545850883,0.036784157245252344,0.040870464789773145,0.004928692824946427,0.016699918717209782,0.0,0.0,0.0,0.0963127170619966,0.000406413951082539,0.09506391783048844
hradec-kralove,8.22,0.140,0.173,0.004107830551989731,0.15375124803879617,0.1426330052774212,0.09724519091853609,0.0,0.01876211102245526,0.018503742543409703,0.0,0.03773699608647745,0.0013678331243588283,0.0005623313955697405,0.007477487746494928,0.3641551730688856,0.08907633268741214,0.13434401003077626,0.0022037311448003345,0.0018237774991451043,0.015023367149207796,0.04383145256278734,0.043367909115087956,0.004301075268817204,0.006208442570006459,0.0008738933850070291,0.0,0.0,0.11539952125840647,0.0,0.09498081234089441
praha-vychod,3.58,0.179,0.128,0.0023690444853908922,0.1361039282783395,0.1651750460647539,0.08536011097959859,0.0,0.027887968333661764,0.021299382266507877,0.0,0.028864689805255448,0.0021162298551196486,0.0004883607357968419,0.006657127924809582,0.34568229135430145,0.06332410874165717,0.140305182621212,0.0039068858863747355,0.002090526658498762,0.019491590770838868,0.07277431736593641,0.033045743122252974,0.004026834137272206,0.0026902679129861117,0.00044552207476203126,0.0016450045837367307,0.0,0.08674828859549166,0.0003941156815202584,0.1361155615720075
usti-nad-orlici,9.04,0.153,0.151,0.004430778797902937,0.18719824496247225,0.08777778737443967,0.14329482304767477,0.0007223998121760488,0.014619566198912788,0.014971736107348612,0.0,0.05894782467356559,0.002411009373137563,0.0002618699319138177,0.013662386447779524,0.37478102255693413,0.07894926947318993,0.10756533203301367,0.0019143595022665294,0.0026909393003557817,0.018285745245706236,0.042991818822127104,0.05244622636398114,0.005354788607754962,0.004695598779144317,0.0,0.001390619638438894,0.0,0.12470426757689043,0.0,0.07863321955536291
cheb,9.05,0.151,0.138,0.009543622415810688,0.22470419971395136,0.06752047848134182,0.0798554131370027,0.0,0.012775214421304956,0.010211857948483463,0.0,0.019911044602402627,0.0016350057502320877,0.0009560626844577462,0.007509941666320267,0.49194274708678,0.09581410815978718,0.10602596610827064,0.0021753890066647267,0.0011500464175361294,0.019620069002785054,0.03145307672056643,0.04032090451843538,0.005667096202075626,0.0015518698646270663,0.0,0.0011916143603386401,0.0,0.10551329481370633,0.0,0.044574690665225646
trebic,13.40,0.144,0.155,0.0034520995041529804,0.19770069251208236,0.0947967445655585,0.24129533632367292,0.0,0.013231386584241635,0.01161542215714983,0.0,0.06794642372973266,0.001778645409684941,0.0003578981617048967,0.008806463857708367,0.3760208231657719,0.11793286698118323,0.10658857979502197,0.00200639878531533,0.0012906024619055367,0.014142400086763192,0.03298085787104821,0.04855485060463099,0.00368743560544439,0.001702727617808145,0.0005748061384957432,0.0,0.0,0.13990564503009598,0.0,0.05087576595629304
svitavy,11.53,0.151,0.152,0.004681006530574965,0.2030529296250628,0.08166643832488468,0.18632379291975398,0.0005295176682395303,0.014391113516821012,0.010731558076321146,0.0,0.05912947295341421,0.0018238941906028264,0.0004118470752974124,0.01155525222691597,0.4058458750573644,0.09993763458574068,0.09879622983420214,0.0019768659614275794,0.0029652989421413696,0.015273642963886894,0.041643622842215504,0.038913665085958365,0.005530517868279538,0.0024357812739018393,0.0,0.0009178306249485192,0.0,0.13646258663497404,0.0,0.050727792617347
frydek-mistek,9.34,0.146,0.151,0.0047549398855877886,0.18058606610608824,0.11722451561167614,0.2671547392133079,0.0,0.013259796136409575,0.009725390546042562,0.0,0.06057000952903468,0.0011492593341226069,0.00043313793999595737,0.015494787906788715,0.418538303831827,0.08879905287170455,0.10618232219687564,0.0020848372845138747,0.0010453062285235772,0.013202044411076782,0.03130143513037452,0.04463053333718345,0.0035517311079668505,0.0022985186682452138,0.0,0.0010684069186566948,0.0,0.15152897692818573,0.0,0.035136149692472064
vsetin,11.95,0.144,0.157,0.0041229138549656015,0.189431844366174,0.1056074920175121,0.2825235219772504,0.0,0.01781535441986865,0.013680246261207988,0.0,0.07960712278671062,0.0013252476451691367,0.0004697080261358966,0.011063301544165136,0.41472702414802515,0.06529780327621348,0.12063108628368688,0.0015684893015609404,0.0012245959252828733,0.012606627915754511,0.037811496103939676,0.05476292326145123,0.003170529176417302,0.0016439780914756382,0.0,0.0010568430588057673,0.0,0.11116143697105424,0.0,0.05037618580307491
jesenik,16.44,0.141,0.145,0.010349405588075554,0.21950998732725846,0.07920463460261903,0.11413393847185332,0.0,0.01180807384541613,0.0100098900110888,0.0,0.02793178889321785,0.0017981838343273293,0.0008091827254472982,0.008121796985045105,0.44930620073725536,0.11181706476458776,0.10648245272275002,0.001708274642610963,0.001738244373183085,0.011238648964545808,0.02751221266520814,0.0561333053615848,0.005364581772409866,0.001738244373183085,0.0,0.0011388497617406419,0.0,0.13108760152246232,0.0,0.03425540204393562
usti-nad-labem,14.13,0.157,0.140,0.0067773263996326865,0.19364787846726622,0.09991316238633755,0.05117231112765166,0.0,0.01637721303015303,0.012680491632349999,0.0,0.010616225552665115,0.0021485218380393684,0.0009162813721050248,0.009257601449199043,0.48119516793225836,0.09693624998683503,0.1205699902052681,0.003865232914512001,0.0011795806169627905,0.01289113102823621,0.03342847212714194,0.03593508093818787,0.007888445375938661,0.004360235494844601,0.0,0.0009057494023107142,0.0,0.09811583060379783,0.0,0.050732498499194305
beroun,7.17,0.155,0.153,0.0038927039214879996,0.16645421275545869,0.10441767068273092,0.0677924791086351,0.0,0.021239579557810803,0.015121420804639362,0.0,0.020224719101123594,0.0020732149329467198,0.0003769481696266763,0.005857194635737586,0.38495106922798117,0.09816600217470098,0.12278361725262776,0.003450525552736499,0.0019282348677056905,0.017557085900688656,0.054976440739398336,0.03469372961217833,0.004160927872417543,0.003204059441826749,0.00046393620877129395,0.0015222906850308083,0.0,0.12181225081551286,0.0004784342152953969,0.08495831823124321
plzen-mesto,6.26,0.130,0.177,0.003094164940918504,0.14030941649409184,0.15568278718479717,0.08853200031907256,0.0,0.016277587119002727,0.01744414752919792,0.0,0.02937426242183367,0.0011936897220602,0.0005968448610301,0.004971446399262083,0.4111379389861776,0.06966129054136541,0.11120983166261987,0.0021364333093691077,0.001600629400035268,0.019723009725858304,0.0663311675099361,0.029625208556584962,0.004801888200105804,0.004137220059413193,0.0,0.0016141940559677704,0.0,0.11938931918991874,0.0,0.08877389075026113
vyskov,8.74,0.146,0.153,0.003627473126137738,0.19059514476673886,0.10772133565420747,0.18807995099484992,0.0,0.013320191109833394,0.011882760414527634,0.0,0.05929059372732624,0.0015743288567634536,0.00020534724218653744,0.008104371158295345,0.39400659849138225,0.10550741303544293,0.09770421783235451,0.0012868427177023013,0.0010814954755157637,0.014689172724410312,0.03144550768683176,0.043766342218024015,0.0039015976015442113,0.0015332594083261463,0.0,0.0012457732692649937,0.0,0.17312141497939681,0.0,0.036332772050871355
opava,11.23,0.147,0.150,0.0070090950554020336,0.19493332975612374,0.10761811498940252,0.2756448007135547,0.0,0.01512068263811764,0.01020232190774452,0.0,0.054515855332592934,0.001317541233522112,0.000275924865659081,0.010347182462215538,0.4233308270158036,0.08397773286334131,0.11232901280981189,0.0028351279946470576,0.001083005097711893,0.013092634875523396,0.034338849531272635,0.04573454648299268,0.005766829692274793,0.0030213772789669372,0.0,0.0011450881924851863,0.0,0.13654141977139625,0.0,0.04502403995392055
jablonec-nad-nisou,9.33,0.147,0.153,0.005775511829841472,0.185679386069731,0.09481133328022517,0.0667687074829932,0.0,0.012862446348969762,0.013800908099752963,0.0,0.015898646130915413,0.0021943443878607214,0.00037262451869333004,0.008584164838046344,0.4120399122262245,0.07318621565298997,0.13469686305358894,0.002277149836459239,0.0015042989828730731,0.023433941953380534,0.051960418995569906,0.048109965635738834,0.0066382367959811756,0.009412219324031522,0.0,0.0,0.0,0.0915414234256614,0.0009246608426834485,0.09056155895057895
ceske-budejovice,6.77,0.145,0.152,0.003434272535846786,0.15797653664895217,0.14513561616364185,0.13754545162016926,0.0,0.017168029052579137,0.01815786196091799,0.0,0.04285124319080177,0.0015208028790371743,0.0003474247956421131,0.005683345241919096,0.3812298837765731,0.09054676796612281,0.1108678409187747,0.003113712791132146,0.0024057528302010474,0.013248028528164351,0.05223171267313882,0.04462114309312951,0.005244147858748878,0.0050933786078098476,0.0,0.0009242810601044896,0.0,0.11374556705626315,0.0,0.09099907571893989
strakonice,9.61,0.142,0.162,0.006473191999201252,0.18324624754551203,0.08892734715612208,0.13019803398962543,0.0,0.012598259404828747,0.010966451431779899,0.0,0.04002316114542392,0.0018950028074115664,0.0004912970241437394,0.0060885738349242,0.40395143177989895,0.09976838854576081,0.10624298147108366,0.003070606400898372,0.0022108366086468277,0.015458309938236945,0.045585345311622685,0.04295339696799551,0.006351768669286917,0.0047199606962380685,0.0,0.0008246771476698484,0.0,0.1273862998315553,0.0,0.06941325098259404
prerov,12.76,0.141,0.163,0.006346733983224571,0.18543384268335258,0.1041347763425267,0.19237865346473762,0.0,0.012014872914277257,0.01037774242480299,0.0,0.04939139442820674,0.002284583225424544,0.00038847164157016536,0.009221576824891782,0.41315808945946947,0.10140959709941175,0.12721521328942986,0.0013319027710977098,0.0013689000702948684,0.012421843205446002,0.03343630914943209,0.05445077509341818,0.005336860409190129,0.0026915535165932887,0.0,0.001378149395094158,0.0,0.12460690369603018,0.0,0.037515261385918826
rychnov-nad-kneznou,7.30,0.152,0.159,0.006954545454545455,0.17616666666666667,0.08833333333333333,0.12195968083876191,0.0,0.014954680406541103,0.015504484833252171,0.0,0.052404216214517976,0.0023563046859045853,0.0004555522392748865,0.008404153379726354,0.38101446771077147,0.0979437314441006,0.11849070830518858,0.001743665467569393,0.0022934698942804633,0.016069997957869273,0.04145525377401467,0.055435994910381876,0.005356665985956424,0.004115678851380009,0.0006126392183351922,0.0,0.0,0.11373097283966133,0.0,0.06765736188127366
trutnov,10.82,0.146,0.156,0.00481254827401818,0.19601726972055533,0.07998138355811697,0.07969604143043309,0.0,0.018659041004953275,0.01596282489914722,0.0,0.02756472450594904,0.002634938467037737,0.0005412858091201553,0.006199254455394985,0.41084614206199255,0.08450186386151254,0.1179798805086044,0.002491957309911658,0.0013991727518766278,0.01589133432058418,0.05434305264770464,0.051575345963335545,0.007782260123576572,0.003942194760761885,0.0007455446050145534,0.0,0.0,0.10892100291068785,0.0,0.06801817903283461
tabor,9.83,0.141,0.168,0.0029024232930986824,0.17521652999170736,0.10857596977794158,0.13598378084359392,0.0,0.015191137314568276,0.014608691517687334,0.0,0.03549353366298973,0.0016760174971472042,0.00028527957398250285,0.0060978508938759985,0.3834038607835679,0.10092953594522633,0.11039130848231267,0.003340148345378471,0.0021039368581209587,0.01572603651578547,0.04854507417268924,0.040319513122860404,0.004005800684670977,0.0038275009509319132,0.0,0.0008796120197793837,0.0,0.13679155572461013,0.0,0.07638360593381514
pisek,7.86,0.140,0.173,0.004536054966313121,0.1764391968514442,0.10179440997932093,0.14548344143292813,0.0,0.015045757716767489,0.012943143236302846,0.0,0.035606569808524204,0.0019130344863243886,0.00032745635351498546,0.007565965220688348,0.3950330041535253,0.10721610395877497,0.09327335711700532,0.0038605380624924597,0.002085379935542802,0.014614894093721456,0.049790600279199626,0.041104389638591594,0.005928683453113421,0.003981179876945349,0.0,0.0010857763300760044,0.0,0.12376126708374266,0.0,0.08486289919514675
sumperk,12.82,0.144,0.155,0.004985679431420388,0.2066983615726588,0.09106338659749076,0.16236737318526945,0.0,0.011775040467448379,0.012258675826128154,0.0,0.046063800386908285,0.002803111058470528,0.0003948043744324687,0.009031150065142721,0.419479647834498,0.10637016858146789,0.10772237356389909,0.0023293458091515652,0.0010067511548027953,0.012150104623159224,0.03324252832721387,0.05300248726755893,0.0042638872438706624,0.003533499151170595,0.0,0.001470646294760946,0.0,0.13086778001500257,0.0,0.04223419795491334
rokycany,6.10,0.138,0.167,0.0044175432601957386,0.18055792839186782,0.08547091987406341,0.06700661637658561,0.0,0.011624294516646818,0.012219748356029618,0.0,0.02076321648630456,0.001708693626054989,0.0005436752446538601,0.006886553098948894,0.4216848754724797,0.10562833324703567,0.10725935898099725,0.00328794076528763,0.0019416973023352146,0.01807072956039973,0.06619893336094858,0.03197328224511987,0.005126080878164967,0.002977269196913996,0.0,0.001475689949774763,0.0,0.1264174390307047,0.0,0.054212188681199196
sokolov,13.82,0.153,0.135,0.008392721956822512,0.2531782702900253,0.05245777534132143,0.06143773412923378,0.0,0.010038651492377067,0.009622611123040584,0.0,0.011219669315009662,0.0016238995061198197,0.000590508911316298,0.005448786772600386,0.5245866437620786,0.08252362035645265,0.09736686708181233,0.0017178441056474125,0.003153854412712046,0.012816727506978742,0.029310715052608977,0.04348292892420013,0.01080362894567318,0.0012883830792355595,0.0,0.0012212797938587073,0.0,0.11795415503543054,0.0,0.03522922482284733
blansko,9.37,0.145,0.162,0.003978456491865774,0.17065251119287203,0.11046588944545414,0.24037915767964582,0.0,0.016013499552310764,0.01219092223982368,0.0,0.08021672750648576,0.001388984548981794,0.00019514658952636774,0.011043001124962693,0.36182473540418303,0.10250935555708612,0.10107445416350988,0.0011938379594554262,0.0018711114172234083,0.015519893472920541,0.03556259613839337,0.03999357164175678,0.003822577312487086,0.0020088619510067267,0.0,0.0008953784695915697,0.0,0.1681130472713915,0.0,0.044562297678903504
